time: 1000000000
147 9 635768 45016 2551 24723 14425 4961 14411 7930 7518 9536 5116 8403 6901 4595 7056 5238 4920 6492 4509 4654 5217 4010 4490 4317 3935 4565 3508 3686 3582 3034 3348 3175 2933 3052 2975 2952 3173 2818 3116 3113 2843 3023 2655 2608 2688 2498 2587 2298 2428 2556 2415 2361 2099 2032 2023 1875 1997 1920 1971 1796 1863 1806 1555 1806 1569 1651 1559 1407 1463 1287 1494 1391 1406 1397 1232 1233 1215 1199 1172 1042 951 1002 1034 896 888 822 789 706 773 772 605 765 719 690 697 661 756 724 838 672 703 760 601 660 637 599 670 567 504 442 640 424 526 404 392 349 307 282 334 266 313 240 181 225 168 128 117 104 108 90 97 104 74 51 77 85 75 79 87 35 59 39 62 49 28 31 43 2 22 12 17 13 5 12 32 29 0 33 8 8 11 6 11 12 0 18 23 1 8
147 10 641303 44264 2596 24410 14223 4611 13199 7732 6585 8912 4538 8014 6950 4603 7293 5448 4784 6298 4515 4750 5320 4121 4902 4133 3696 3960 3601 3646 3543 3472 3302 3348 3191 3120 3014 2813 2889 2794 2624 2564 2429 2462 2352 2413 2586 2324 2389 2281 1960 2074 1921 2083 1816 1901 1881 1533 1946 1701 1759 1708 1503 1651 1599 1459 1655 1669 1448 1585 1381 1476 1193 1293 1207 1138 1175 1149 992 913 892 924 954 1024 1013 1093 955 1017 1030 941 917 786 693 718 654 702 654 713 792 761 730 844 758 840 955 755 811 822 770 782 849 807 752 717 724 611 707 609 539 518 415 428 474 471 412 371 246 296 187 204 193 179 294 196 160 189 139 157 122 140 116 140 127 114 70 124 129 134 77 132 67 66 48 9 29 9 8 27 29 38 8 8
147 11 636123 45332 2617 25120 14285 4805 14116 7814 7308 9072 4912 8539 7132 4551 6982 5249 4743 5963 4516 5248 4980 3881 4569 4064 3964 4028 3844 3501 3710 3480 3731 3432 3303 3287 3185 3245 3222 2748 2859 2742 2737 2735 2490 2567 2520 2275 2356 2512 2424 2113 2094 1834 1877 2076 1849 1943 1768 1669 1630 1473 1382 1480 1438 1526 1365 1378 1304 1264 1323 1338 1238 1431 1299 1442 1285 1279 1196 1103 1076 874 904 929 952 933 885 1012 1012 877 875 799 772 989 821 796 781 653 694 642 679 561 559 489 427 488 543 441 649 617 645 595 579 567 451 690 628 552 609 568 477 481 471 416 366 353 340 410 306 294 350 211 274 234 169 180 102 143 111 98 103 121 75 138 95 70 76 79 33 56 67 30 68 63 49 61 29 47 61 60 21 48 44 24 19 16 17 30 73 30 30 27 29 10 31 16 48 19 34 21 4 16 2 11 12 4 11 15 3 10 9 0 7 12 0 14 19 0 15 10 4 16 25 9 30 8 8 5 12 0 15 11 9 20 30 17 24 1 1
147 12 644027 47145 2807 25001 14143 4874 13517 7965 7050 9216 4619 7992 6772 4128 6674 5173 4793 5761 4586 4961 5097 4141 4741 4227 3974 4398 4020 3806 4127 3673 3841 3694 3213 3574 3500 3212 3625 3184 3439 3302 2873 2824 2727 2592 2331 2341 2245 2179 2145 2186 2184 2004 1878 1754 1952 1641 1695 1595 1398 1425 1310 1406 1441 1495 1246 1169 1259 1110 1258 1172 1020 1136 1020 951 1074 885 983 914 1073 935 1080 904 825 774 837 740 844 818 858 1029 762 812 730 793 617 644 678 593 596 607 547 567 635 490 582 382 532 463 489 634 562 542 496 474 411 404 392 335 321 294 284 254 178 218 140 106 77 72 86 56 62 81 32 59 29 44 14 24 29 19 40 58 37 21 7 6 0 15 3 7 12 0 10 7 0 3
147 13 644193 45451 2761 25524 15426 4922 14777 8352 7460 9846 5091 8798 7459 4945 7480 5359 5207 6142 4879 5395 5552 4498 4937 4504 4367 4694 4118 3848 4162 3743 3660 3552 3089 3314 3398 3178 3364 2849 3094 2871 2808 2857 2460 2317 2493 2180 2162 2010 1964 1758 1831 1835 1726 1777 1641 1557 1568 1539 1627 1361 1422 1505 1340 1510 1269 1227 1302 1124 1009 1099 963 954 954 909 820 848 883 991 795 862 883 778 761 858 668 863 733 772 718 586 707 714 693 617 641 529 564 484 478 437 430 437 417 418 458 426 482 466 429 496 369 333 262 195 249 188 199 200 137 155 116 176 99 165 117 73 139 70 86 106 85 89 85 73 85 45 55 43 54 24 34 37 8 12 36 25 30 18 24 19 14 18 35 4 20 20 6 16 10 18 7 7 9 2 8 21 1 11
147 14 656125 45911 2649 23942 13753 4583 13128 7625 6877 9384 4980 8835 7545 4772 7560 5597 5248 6321 4555 5009 5072 4178 4776 4272 4102 4650 4175 3794 3801 3496 3502 3471 3095 3208 3200 2934 2953 2889 2649 2825 2519 2562 2475 2344 2393 2402 2274 2263 2406 2007 2157 2026 1851 1730 1756 1644 1451 1222 1231 1108 1301 1282 1254 1150 1234 1197 1116 1108 1001 974 1071 1011 882 764 876 699 716 579 781 614 608 674 665 542 621 497 594 531 569 567 611 665 512 580 489 441 402 386 430 510 423 498 560 463 559 426 470 440 596 497 560 516 460 488 432 441 411 375 347 296 305 254 135 201 166 177 205 127 167 134 130 132 112 115 116 77 77 47 64 59 39 32 36 21 19 13 15 0 2
147 15 638394 45280 2551 24737 14157 4466 13107 7378 6619 8680 4910 8323 7070 4552 7379 5326 5165 5951 4459 4655 4677 3734 4358 3757 3805 4000 3601 3802 3771 3584 3626 3345 3373 3641 3582 3676 3739 3324 3264 3310 2861 2862 2625 2742 2642 2528 2428 2277 2297 2155 2063 2122 2134 2130 2093 1769 1841 1934 1764 1834 1824 1825 1631 1596 1551 1461 1333 1316 1273 1171 1270 1383 1286 1332 1145 1128 1082 971 1227 1030 1254 1018 1139 914 940 840 991 817 856 843 788 910 800 928 1014 784 836 770 684 785 667 804 639 672 609 623 614 424 422 466 352 462 452 456 397 363 407 422 293 358 276 268 319 244 299 205 144 152 138 99 107 63 132 78 87 55 43 65 37 24 22 14 8 14 18 18 22 53 29 21 27 3 12 18 3 6 1
147 16 634203 43884 2677 23979 13640 4481 12980 7387 6991 9146 4593 8646 6890 4454 7567 5748 4929 6982 4852 5879 5834 4554 5299 4767 3947 4788 3931 4075 4245 4025 3874 3959 3710 3563 3893 3524 3492 3344 3428 3338 3217 3075 2872 2792 2890 2542 2649 2530 2331 2355 2416 2241 2300 2300 2076 1879 1797 1713 1731 1817 1732 1762 1845 1709 1601 1303 1382 1183 1356 1265 1228 1329 1127 1228 1076 1124 1014 1066 896 863 825 893 844 932 891 958 718 865 788 693 972 844 877 770 679 591 636 518 548 557 419 363 495 424 404 452 403 446 539 375 479 417 390 325 291 293 237 233 177 231 197 187 181 191 166 146 146 99 117 141 71 99 88 35 35 28 61 35 27 23 12 9 5
147 17 648333 45943 2821 24924 14223 4740 13598 7660 6780 9229 4805 8703 6941 4439 6503 5182 4423 5556 4040 4614 4683 3662 4481 3994 3679 4364 3618 3664 3649 3416 3711 3375 3159 3252 3203 3268 3220 2917 2571 2771 2511 2518 2434 2387 2165 2291 2102 2370 2327 2254 2238 2235 2267 2126 2309 2011 2004 1800 1659 1811 1561 1615 1671 1730 1609 1671 1698 1735 1349 1392 1284 1152 1273 1101 999 1111 1135 1090 1001 1155 970 930 1025 954 882 935 772 897 857 781 787 741 685 629 607 617 553 530 577 503 479 470 535 455 442 378 427 434 490 419 415 413 308 363 357 297 339 233 283 241 162 207 154 128 138 94 105 93 53 77 54 33 61 48 29 47 43 14 26 37 30 31 26 24 9 3
147 18 637711 43653 2554 23769 14245 4666 13410 7877 6838 10122 5225 9410 7355 4869 7098 5546 5217 6156 4817 5142 5070 4308 4911 4592 4663 4847 4383 4429 4623 3958 4490 3967 3506 3659 3515 3311 3377 3088 3206 3148 3006 3133 2710 2824 3066 2869 2779 2520 2562 2431 2146 2124 1987 2087 1921 1924 1948 1729 1859 1758 1640 1583 1537 1446 1352 1225 1244 1094 1087 1002 1074 1105 1045 1023 1110 817 855 820 907 902 998 780 842 896 816 695 747 633 611 601 776 576 664 575 529 534 534 487 451 501 580 535 643 591 535 469 453 336 406 406 307 414 369 204 324 271 274 309 292 231 181 136 144 139 131 126 112 108 87 92 53 72 73 61 71 64 49 40 34 3 22 19 0 7
147 19 626953 44286 2592 24833 14287 4940 13960 8272 7512 10036 5459 9244 7499 5039 7516 5689 5116 6567 4760 5100 5016 4354 4672 4498 4508 4435 3994 3973 4128 3558 3902 3556 3463 3469 3346 3512 3326 3096 2979 2935 2872 2797 2631 2567 2794 2509 2591 2332 2308 2144 2164 2084 2104 2113 2104 1959 1992 1879 1841 1747 1652 1652 1769 1737 1457 1471 1413 1323 1431 1097 1267 1133 1114 1158 1139 972 1026 986 1037 1204 1046 1182 1213 1062 945 941 996 996 917 911 1012 791 928 714 798 886 732 750 740 701 602 720 668 622 636 640 648 753 722 595 495 543 376 480 426 441 410 415 284 400 282 304 231 248 219 160 149 144 97 93 99 62 55 62 57 46 60 33 40 32 62 23 14 20 40 24 57 35 27 15 19 14 9 28 23 23 4 4
147 20 655411 46029 2801 25702 15114 4797 13983 7893 6968 9299 4630 8119 6753 4659 7187 5079 4969 5722 4437 4776 4989 4047 4555 4136 3761 4038 3468 3602 3613 3336 3510 3627 2892 3540 3287 3363 3185 3099 2696 2679 2610 2525 2566 2623 2418 2208 2011 2076 1841 1768 1711 1597 1644 1568 1618 1375 1410 1336 1282 1377 1277 1327 1538 1382 1331 1269 1237 1075 1313 1160 1033 1138 1014 906 891 815 907 779 768 790 712 858 880 870 819 810 919 845 907 797 807 770 660 553 582 588 459 518 419 401 526 417 361 438 318 401 415 361 439 331 391 279 295 304 271 226 230 219 170 198 206 125 152 157 170 163 190 155 135 153 157 162 251 204 157 156 148 99 73 120 71 90 41 47 35 44 42 59 50 31 27 29 29 36 39 34 18 21 6 18 18 3 19 5 6 3 3 12 2 1
148 1 791703 98210 4328 40817 15213 2256 8614 3844 2401 3616 1228 2712 1972 918 1939 1172 989 1311 829 944 841 641 925 675 516 735 430 472 433 398 443 446 332 391 304 346 366 307 301 332 260 268 273 235 227 213 183 199 220 190 198 187 178 206 141 134 128 119 125 123 125 133 90 102 93 62 87 69 66 68 63 58 47 60 67 30 19 15 25 18 18 15 15 20 15 9 15 16 11 10 16 4 18 16 17 17 6 9
148 2 789124 99603 4426 42043 16337 2443 9120 4247 2524 3787 1370 2880 2092 869 2085 1155 1001 1309 760 846 846 534 779 584 484 605 461 417 437 319 395 376 272 293 259 260 304 236 250 251 240 211 168 169 145 159 122 97 97 86 83 77 78 86 110 108 81 67 68 94 98 97 70 77 68 38 52 40 53 42 30 47 23 38 36 24 23 25 15 15 8 5 2 7 4 7 3 10 1 3 4 7 3 6 8 5 5 13 5 9 9 8 12 8 13 10 10 4 8 7 1 3 6 4 6 2 8 6 7 3 8 18 12 13 18 6 6 6 4 5 4 1 7 2 1
148 3 791494 98469 4327 41123 15482 2165 8642 3822 2246 3493 1282 2678 2107 921 2048 1331 1035 1402 841 954 836 585 853 631 497 633 448 413 481 413 420 388 343 386 313 313 369 290 329 250 248 239 193 219 230 181 226 178 179 154 135 145 163 139 145 125 106 83 107 71 91 73 85 57 43 61 44 53 56 57 47 58 74 58 75 52 54 25 24 37 22 54 44 50 32 46 37 38 31 23 13 14 11 7 9 15 8 26 5 17 21 15 10 5 4 1
148 4 783810 99776 4428 42451 16086 2430 9233 4274 2500 3932 1370 2926 2153 960 2118 1283 1031 1477 821 1109 1036 689 917 645 642 754 587 583 554 460 547 408 351 354 361 379 371 285 335 281 307 265 281 268 248 233 236 203 195 207 151 142 144 124 127 186 129 132 133 86 64 83 64 65 74 68 66 40 47 31 29 26 35 27 18 22 21 15 13 21 22 31 15 28 17 13 28 20 33 42 28 31 25 40 39 39 22 30 21 14 19 12 13 2 2 1 2 1 2 3 1 1 4 3 6 4 7 7 4 8 7 6 6 5 2 1 1
148 5 638504 45610 2827 25838 14753 4920 13901 7872 7064 9330 5189 8526 7336 4695 7223 5289 4912 6385 4496 4977 4881 3949 4591 3994 3920 3949 3621 3667 3756 3715 3791 3419 3458 3367 3152 3290 2974 2742 2760 2868 2804 2802 2822 2583 2608 2488 2472 2257 2408 2203 2173 2111 2198 2032 2143 1774 1709 1651 1639 1715 1434 1734 1400 1666 1645 1606 1544 1484 1239 1470 1288 1167 1279 1099 1029 1019 1063 922 994 915 947 888 881 874 764 779 786 764 768 800 649 895 602 644 569 541 565 615 490 583 554 582 626 669 467 564 658 602 558 662 458 461 440 400 504 446 507 355 433 409 299 345 295 247 247 335 253 187 171 163 111 83 73 35 48 21 29 9 11 17 20 17 50 29 30 17
148 6 632412 45579 2482 24784 13940 4671 13461 7428 6814 9049 4878 8110 6817 4405 7028 5238 4879 5932 4621 4999 5288 4434 5483 4667 4822 4992 4278 4162 4052 3706 3802 3715 3185 3426 3124 3192 2972 3107 3146 2990 2521 2593 2281 2192 2266 2052 2284 1976 1952 2039 1934 2018 1970 1781 1555 1615 1635 1386 1654 1558 1702 1634 1439 1397 1411 1353 1417 1525 1507 1347 1416 1337 1383 1397 1369 1143 1251 1175 1217 1170 1034 1007 1101 1028 1083 1178 1124 1161 1155 1052 1010 990 870 801 880 763 691 790 697 721 759 656 774 726 683 748 724 684 789 799 815 703 672 626 661 662 588 643 531 554 453 350 357 257 296 278 251 289 208 253 161 122 115 57 29 46 32 34 29 39 16 38 31 18 38 32 41 44 20 49 35 35 62 14 15 1 1
148 7 662377 46980 2839 25065 14007 4882 13147 7914 6459 9406 4720 8446 7094 4792 7021 5320 5042 6045 4659 4792 5132 4428 4844 4490 4107 4413 3829 4106 3954 3581 3839 3296 3234 3178 2867 2903 2893 2601 2899 2822 2798 2494 2504 2111 2257 2290 1943 2148 1949 2001 1973 1734 1819 1694 1746 1786 1679 1733 1648 1495 1511 1524 1235 1157 1238 1081 1307 1083 1240 1170 1087 1002 1027 880 853 728 810 865 736 751 655 639 589 622 553 532 472 531 357 501 444 448 451 404 457 380 309 348 312 290 280 251 214 220 221 306 278 326 286 292 188 234 177 197 192 160 161 165 110 137 110 114 64 88 51 28 55 38 22 42 18 53 40 13 17 9 4 11 3 13 1 8
148 8 642905 44856 2503 24558 14129 4618 12902 7281 6627 9220 4773 8350 7246 4382 7329 5460 4573 5951 4562 4941 5125 4017 4475 4317 3931 4144 3739 3683 3695 3580 3499 3388 3329 3262 3104 3140 3140 2845 2823 3031 2664 2881 2666 2618 2463 2269 2156 2274 2192 1988 2099 2046 1921 2000 1948 1950 1849 1795 1872 1743 1829 1784 1850 1636 1533 1522 1487 1509 1393 1474 1330 1354 1120 1028 1071 1038 1145 1052 1065 1053 968 928 808 746 750 782 834 722 729 582 680 675 754 626 665 677 609 581 625 627 622 730 644 690 606 622 605 602 622 549 598 518 557 689 548 591 548 479 486 439 393 388 318 321 278 245 176 173 161 180 112 150 89 49 37 34 18 30 76 46 63 55 29 48 32 30 72 6 35 22 11 15 20 0 10 6 1 17 24 5 11 2
148 9 641017 45748 2734 24656 14261 4482 13575 7764 7474 9580 5201 8560 7046 4837 7226 5401 5200 6158 4836 4847 5286 4234 4969 4605 4362 4511 4100 4379 4058 3816 3786 3406 3370 3183 3195 2985 3093 2750 2682 2429 2453 2177 2087 2205 1999 1923 1762 1806 1776 1721 1619 1728 1736 1682 1727 1699 1654 1593 1607 1582 1420 1527 1420 1307 1384 1280 1275 1101 1201 1297 1265 1124 1322 1269 1335 1279 1383 1188 1097 1165 1123 1110 1147 1092 1055 1010 818 913 798 707 753 832 813 755 743 827 744 576 745 635 806 770 746 714 754 678 645 615 810 673 725 571 595 483 457 458 462 401 449 334 315 292 267 202 211 169 199 141 93 99 27 56 54 31 54 47 60 69 43 44 29 23 35 24 14 11 6 10 12 8 7 14 2 6 6 2
148 10 649947 46660 2662 25604 14927 5006 14114 7906 7318 9697 4932 8239 7192 4397 7255 5359 5358 6483 4883 5047 5207 4179 4741 4481 4043 4746 4007 3848 4090 3674 3623 3538 3403 3447 3435 3243 3086 2871 2745 2764 2696 2658 2449 2284 2118 2052 2164 2088 2086 1916 1906 1724 1702 1541 1580 1494 1432 1466 1482 1435 1519 1375 1305 1467 1209 1388 1296 1421 1093 1189 1170 1112 1048 892 894 756 842 769 762 701 728 646 537 586 611 614 509 596 630 536 599 559 479 560 455 451 525 532 547 599 499 609 440 597 518 502 504 442 472 324 385 347 332 338 409 297 290 336 260 228 245 232 127 165 135 113 166 84 98 88 61 83 44 16 56 51 31 38 29 6 30 24 4 9
148 11 638292 44493 2656 23985 13830 4727 13201 7746 6918 9369 4859 8346 7189 4445 7273 5571 5327 6348 4779 5303 5255 4457 5022 4519 4104 4799 4032 4030 3954 3533 3719 3300 3569 3499 3609 3636 3314 3185 3018 3223 2963 3114 2942 2924 2594 2542 2538 2407 2253 2098 2156 2124 1993 1909 2213 1939 1779 1781 1608 1584 1567 1509 1511 1352 1474 1184 1297 1186 1130 1216 1080 1093 1060 1047 1187 1117 1158 1063 1197 801 1107 1041 921 957 835 778 863 721 859 908 947 799 798 691 616 597 563 551 471 486 499 529 441 559 470 364 397 402 355 437 431 575 433 461 529 391 359 394 394 292 324 298 262 255 228 235 201 173 116 139 65 105 103 72 90 58 91 57 67 93 88 74 58 91 48 52 42 54 41 35 21 12 8
148 12 646898 45395 2855 25403 14967 4838 14182 7880 7077 9303 4850 9087 7359 5034 7254 5642 5326 6193 4563 5239 5087 4128 4526 4398 4076 4689 3876 4187 3947 3395 4069 3361 3194 3356 3091 2872 3031 2908 2757 2761 2615 2662 2657 2634 2367 2400 2219 2281 2162 2151 2076 2046 2080 1911 1784 1853 1474 1611 1551 1486 1461 1405 1476 1572 1338 1251 1263 1126 1174 1040 1252 1018 939 915 828 818 1002 770 813 791 656 788 648 628 735 614 794 680 832 689 665 533 574 537 538 477 488 469 438 486 387 511 407 363 335 474 345 356 384 305 357 327 341 340 338 363 302 336 295 245 255 241 286 248 240 223 281 183 178 154 70 137 58 46 87 51 104 54 43 47 43 34 40 66 17 17 18 13 12 10 12 2 12 12 0 1
148 13 632150 45105 2597 24415 13850 4500 13370 7457 7090 9180 5305 8777 7479 4919 7882 5743 5347 6324 4794 5148 5296 3949 4893 4219 4167 4262 3665 3653 3680 3533 3662 3371 3314 3502 3298 3269 3285 3030 3221 3177 3281 3119 3355 2791 3075 2921 2640 2903 2489 2487 2539 2351 2470 2136 2432 1971 1810 1891 1809 1828 1862 1703 1763 1382 1658 1630 1502 1601 1575 1433 1272 1216 1111 1168 1049 1232 1175 1156 1092 1043 953 1082 1045 1029 1052 833 864 872 899 760 777 813 734 783 589 669 634 657 761 600 691 733 625 618 568 466 427 415 406 481 391 391 333 307 248 288 230 219 230 181 249 142 162 154 89 114 87 35 52 27 40 24 32 15 15 5 12 15 9 10 13 29 23 43 33 2 29 23 2 31 15 9 7 0 1
148 14 650582 46989 2957 25415 14176 4666 13418 7435 7094 8755 4748 7855 6997 4108 6652 5262 4293 5823 4286 4520 4722 3755 4581 4165 3667 4257 3617 3769 3639 3533 3564 3379 3351 3206 3336 3319 3340 3170 3171 2820 2678 2782 2815 2702 2440 2295 2159 1995 1929 1644 1891 1673 1708 1813 1416 1720 1554 1701 1544 1612 1530 1486 1385 1454 1481 1411 1504 1497 1444 1305 1197 942 1040 1000 1127 1032 1149 993 915 952 984 1038 1111 1091 1209 1043 1043 939 823 912 836 763 806 752 781 858 690 686 633 605 516 557 453 472 484 409 475 503 435 445 423 439 364 351 372 296 269 262 193 199 250 124 146 97 105 72 76 100 39 71 27 42 15 9 0 1
148 15 643306 45367 2654 24671 14265 4960 13865 8054 7349 9515 5276 8784 7526 4800 7555 5311 5132 6242 4547 4867 4804 3828 4469 3984 3719 3934 3646 3593 3757 3459 3858 3180 3227 2975 2830 2938 2819 2859 2685 2792 2286 2357 2196 2165 1993 1897 2052 1999 2090 2058 2066 2129 2030 2183 2218 2260 2072 1859 1868 1740 1578 1543 1383 1367 1558 1546 1627 1494 1541 1412 1275 1321 1196 1229 1069 1186 1103 1080 1100 1102 997 962 1058 949 973 949 960 875 806 713 829 832 833 833 885 843 799 740 700 599 554 624 570 464 463 496 484 525 445 444 454 412 394 451 344 366 349 320 286 232 265 223 229 176 149 165 168 110 140 121 60 92 49 95 53 97 69 47 54 33 48 34 23 23 17 18 1
148 16 639003 45639 2651 24791 14062 4415 13253 7549 6384 9011 4658 8412 6990 4619 7216 5593 4929 6265 4562 5262 5161 4210 4907 4373 4277 4618 4347 4090 4540 4261 4233 4269 3883 3778 3462 3278 3053 2903 2859 2954 2820 2812 2551 2606 2567 2330 2557 2291 2582 2495 2452 2223 2166 1974 1908 1845 2028 1832 1902 1921 1877 1877 1779 1796 1670 1533 1387 1440 1212 1152 1147 1119 1042 1001 1079 1045 1238 1159 1122 980 934 875 869 888 772 760 670 756 633 637 703 713 593 759 622 611 573 545 429 462 496 553 457 327 435 500 421 430 398 351 433 355 291 284 281 209 278 188 205 193 115 138 112 148 126 111 142 103 79 57 87 38 61 56 59 60 48 16 21 11 14 16 4 9 22 0 15 10 7 5 5 7 8 6 8 1 5 4 0 7 11 3 12 5 21 16 15 8 10 14 4 13 2
148 17 629144 44731 2658 25704 15684 5183 14608 8222 7887 10416 5386 9347 7398 4833 7583 5526 5149 6155 4843 5395 5514 4031 5080 4292 3948 4528 3854 3723 4083 3640 3735 3629 3349 3472 3388 3091 3005 2624 2724 2734 2846 2952 2787 2670 2763 2342 2496 2424 2504 2451 2474 2182 2161 1925 1870 1935 1935 1994 1870 1832 1876 1715 1661 1520 1477 1496 1350 1369 1347 1196 1199 1272 1516 1303 1399 1371 1273 1170 1011 968 976 959 903 1068 947 938 926 807 560 751 697 669 662 626 559 554 582 489 506 539 501 591 639 663 527 647 601 558 614 598 451 517 404 381 380 285 330 276 263 200 188 179 183 149 88 134 96 78 88 106 62 36 26 11 14 10 20 12 32 29 42 32 17 21 3 3
148 18 652352 45702 2745 24767 14308 4850 13316 7703 6467 8773 4795 7683 6876 4321 6501 5062 4599 5806 4459 4398 5006 3903 4543 4300 3855 4444 3914 3928 4157 3604 3525 3564 3156 3313 3156 3023 2839 2856 2783 2794 2656 2727 2694 2543 2634 2654 2438 2437 2509 2297 2246 2203 2040 2091 1953 2228 2042 2145 2091 1980 1739 1777 1653 1585 1526 1514 1418 1429 1411 1395 1383 1451 1196 1466 1106 1120 948 913 791 869 760 845 859 779 687 672 716 657 718 585 651 585 474 672 486 505 418 370 448 405 384 289 381 301 248 269 269 217 254 229 260 246 210 182 175 132 137 172 205 136 165 168 101 114 138 57 67 55 48 61 110 64 106 28 58 49 23 23 12 17 1 16 11 0 7 8 0 12 4 11 22 10 1 2
148 19 637660 43156 2638 24083 13830 4828 13405 7924 7066 9581 5027 8661 6855 4508 7046 5509 4804 6201 4513 5001 5229 4170 4795 4696 4428 4430 3944 4163 4063 3731 3952 3876 3664 3409 3744 3238 3361 3040 2951 2850 2909 2808 2761 2544 2862 2498 2609 2465 2563 2453 2406 2214 2060 2169 1896 1954 1904 1912 1810 1804 1829 1648 1801 1775 1797 1808 1657 1615 1474 1532 1438 1416 1362 1108 1350 1025 1068 1083 899 854 837 754 743 735 663 642 641 679 603 657 510 689 545 570 517 464 471 346 391 411 350 375 414 394 396 356 436 411 348 371 327 375 354 376 442 351 348 316 331 281 325 406 239 272 287 156 252 188 175 264 195 209 142 196 97 164 120 133 102 118 85 70 36 44 46 27 39 54 45 44 26 48 34 71 39 26 80 43 39 73 37 25 60 15 29 21 22 13 9 15 1 10 9 3 12 7 7 6 23 16 34 30 25 3 15 12 6 17 5 9 14 5 13 3 9 3 12 12 3 14 0 14 4
148 20 631464 42911 2578 22995 13141 4272 12085 7076 6536 8598 4713 8181 7076 4487 7201 5426 5205 6368 4716 5062 5195 4140 4998 4598 4249 4843 3941 4046 4002 3616 3763 3382 3092 3157 3107 2911 3077 2830 2887 2757 2640 2619 2464 2233 2484 2408 2122 2351 2128 2029 2237 2073 2009 1973 2157 2075 1975 2112 1804 1784 1683 1672 1490 1512 1381 1501 1436 1568 1565 1544 1457 1398 1351 1275 1258 1093 1041 983 1034 971 995 1018 999 1059 876 1090 1103 1046 1063 1216 1079 1093 1083 1157 1025 971 881 963 910 965 986 1019 825 819 849 755 787 730 849 873 908 913 783 801 823 742 828 727 591 649 562 470 505 502 533 481 484 416 318 284 152 187 146 177 174 141 155 141 73 129 134 98 117 110 73 94 57 54 39 60 36 71 49 29 41 36 21 69 38 63 22 34 11 13 16 12 10 12 11 14 14 26 13 6 12 3 9 14 0 9
149 1 788000 99499 4417 42078 15949 2447 9024 3913 2416 3633 1406 3004 2186 1012 2230 1365 1053 1461 819 994 853 565 780 642 533 665 495 494 529 373 447 340 300 279 233 281 227 193 237 231 213 214 186 195 196 170 194 160 165 171 107 124 131 128 137 146 122 88 133 77 100 77 69 59 67 48 50 59 41 43 44 46 30 31 33 36 31 37 26 21 20 20 11 11 16 3 14 10 14 6 8 12 7 7 11 4 4 0 7 11 7 7 11 9 15 17 14 5 11 5 7 8 0 3 4 2 4 1 3 2 7 8 6 5 2 9 7 9 4 2 2 0 1
149 2 793957 99440 4267 40832 15399 2150 8416 3612 2227 3345 1168 2558 1820 870 1795 1162 920 1264 756 871 839 543 760 520 410 531 399 369 364 288 346 312 290 369 255 326 307 264 234 197 214 220 159 185 152 124 129 154 121 115 133 139 111 116 90 109 80 86 97 111 112 94 121 95 139 118 85 107 86 81 97 99 70 55 60 45 44 45 26 38 39 41 51 40 46 42 58 24 28 30 26 23 22 16 36 19 7 23 15 12 7 5 13 14 19 19 16 19 14 26 19 17 23 19 13 4 10 10 6 2 5 6 2 6 4 13 7 13 8 6 13 17 4 6 3 1
149 3 787016 100418 4402 42648 16123 2448 9284 4197 2451 3764 1334 2800 1907 856 1990 1191 1008 1376 798 924 847 585 897 638 544 649 526 565 574 474 431 393 372 451 333 346 359 260 261 251 218 185 132 115 121 92 96 100 105 104 71 79 69 50 72 42 54 54 24 22 50 40 49 50 23 38 30 27 25 43 28 42 49 32 32 28 27 40 34 23 22 10 13 19 29 19 28 32 34 30 22 25 34 28 24 12 10 18 12 21 16 19 37 9 20 27 20 28 33 20 24 26 9 7 9 10 5 23 8 0 3
149 4 786401 99869 4436 43069 16709 2581 9695 4265 2571 3917 1312 2954 2059 937 1986 1164 963 1328 797 851 800 544 740 540 534 557 426 497 477 433 504 343 340 388 270 312 288 224 217 241 184 193 167 161 167 164 165 165 138 128 129 80 122 99 96 97 71 82 52 57 58 51 51 55 57 38 43 37 38 34 42 40 22 26 12 17 15 9 12 8 18 9 8 22 18 30 33 18 25 19 26 22 16 8 8
149 5 629458 43834 2642 24350 14153 4924 13708 7593 7276 9233 4828 8947 7575 5010 8013 5854 6003 7262 4739 5769 5660 4298 5311 4572 4453 4901 4324 4230 4413 4019 4409 3966 3909 3970 3666 3514 3301 3198 3077 3021 2976 2763 2689 2527 2378 2218 2180 1967 1987 2138 2011 2064 1954 1929 1976 1825 1792 1692 1832 1514 1665 1543 1651 1383 1527 1439 1566 1422 1442 1300 1252 1444 1319 1369 1422 1265 1275 1247 1065 1106 1018 971 831 886 888 687 905 725 765 726 691 678 674 734 674 611 696 523 472 571 459 392 441 484 308 573 518 464 546 434 383 421 428 387 431 420 299 380 314 340 273 241 248 210 221 179 223 139 132 142 112 170 109 94 63 66 46 74 43 50 47 39 39 16 56 31 29 41 46 31 65 15 29 6 13 17 0 1
